item_sku,product_name,brand_name,short_desc,dept,base_price,stock_count
LEGACY-10000,Product Name 0,Sony,Good product,Books,69.93,21
LEGACY-10001,Product Name 1,Nike,Good product,Elec,106.34,16
LEGACY-10002,Product Name 2,Penguin,Good product,Elec,29.28,39
LEGACY-10003,Product Name 3,Sony,Good product,Toys,108.11,38
LEGACY-10004,Product Name 4,Sony,Good product,App,86.15,6
LEGACY-10005,Product Name 5,Lego,Good product,Toys,19.93,7
LEGACY-10006,Product Name 6,KitchenAid,Good product,H&K,-10.0,71
LEGACY-10007,Product Name 7,Penguin,Good product,H&K,67.27,59
LEGACY-10008,Product Name 8,Lego,Good product,H&K,75.66,99
LEGACY-10009,Product Name 9,Nike,Good product,Books,5.02,57
LEGACY-10010,Product Name 10,Sony,Good product,App,15.79,4
LEGACY-10011,Product Name 11,KitchenAid,Good product,Toys,21.5,30
LEGACY-10012,Product Name 12,Lego,Good product,H&K,116.16,84
LEGACY-10013,Product Name 13,Lego,Good product,Books,132.83,41
LEGACY-10014,Product Name 14,Penguin,Good product,Books,67.94,12
LEGACY-10015,Product Name 15,Nike,Good product,Books,52.62,96
LEGACY-10016,Product Name 16,Lego,Good product,H&K,111.1,91
LEGACY-10017,Product Name 17,Lego,Good product,Toys,78.67,41
LEGACY-10018,Product Name 18,Penguin,Good product,Toys,144.32,78
LEGACY-10019,Product Name 19,Penguin,Good product,Books,51.52,49
LEGACY-10020,Product Name 20,Penguin,Good product,Books,45.61,81
LEGACY-10021,Product Name 21,Sony,Good product,Books,87.41,32
LEGACY-10022,Product Name 22,Sony,Good product,Books,121.52,73
LEGACY-10023,Product Name 23,KitchenAid,Good product,Toys,60.43,28
LEGACY-10024,Product Name 24,Lego,Good product,Toys,106.88,94
LEGACY-10025,Product Name 25,Lego,Good product,Toys,87.43,73
LEGACY-10026,Product Name 26,Penguin,Good product,Books,66.65,17
LEGACY-10027,Product Name 27,Penguin,Good product,Books,102.46,17
LEGACY-10028,Product Name 28,Lego,Good product,Elec,126.28,31
LEGACY-10029,Product Name 29,Lego,Good product,App,60.73,80
LEGACY-10030,Product Name 30,Lego,Good product,App,83.27,38
LEGACY-10031,Product Name 31,Nike,Good product,App,47.69,6
LEGACY-10032,Product Name 32,Nike,Good product,H&K,54.89,89
LEGACY-10033,Product Name 33,Sony,Good product,H&K,23.92,68
LEGACY-10034,Product Name 34,Nike,Good product,Elec,75.35,73
LEGACY-10035,Product Name 35,Nike,Good product,App,-10.0,14
LEGACY-10036,Product Name 36,Penguin,Good product,Books,53.1,1
LEGACY-10037,Product Name 37,Penguin,Good product,Books,40.4,30
LEGACY-10038,Product Name 38,KitchenAid,Good product,Toys,117.89,98
LEGACY-10039,Product Name 39,Lego,Good product,H&K,69.86,23
LEGACY-10040,Product Name 40,Sony,Good product,Books,99.65,100
